const unsigned short board_no_text[] = {
 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903,
 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903,
 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903,
 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903,
 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903,
 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903,
 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903,
 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903,
 0x0903, 0x0903, 0x0903, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4,
 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4,
 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4,
 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4,
 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4, 0x19C4,
