const unsigned short battleship_logo[] = {
 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x19C4, 0x0903, 0x53E3, 0x53E3, 0x53E3, 0x19C4,
 0x0903, 0x0903, 0x53E3, 0x53E3, 0x53E3, 0x19C4, 0x0903, 0x0903, 0x0903, 0x0903, 0x53E3, 0x53E3, 0x53E3, 0x19C4, 0x0903, 0x0903,
 0x0903, 0x0903, 0x0903, 0x0903, 0x53E3, 0x53E3, 0x53E3, 0x19C4, 0x0903, 0x0903, 0x0903, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3,
 0x53E3, 0x53E3, 0x53E3, 0x19C4, 0x0903, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x19C4, 0x0903, 0x53E3,
 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x19C4, 0x0903, 0x53E3, 0x53E3, 0x53E3, 0x19C4, 0x0903, 0x0903, 0x0903,
 0x53E3, 0x53E3, 0x53E3, 0x19C4, 0x0903, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x0903, 0x0903,
 0x53E3, 0x53E3, 0x53E3, 0x19C4, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3,
 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x19C4, 0x0903, 0x53E3, 0x53E3, 0x53E3, 0x19C4, 0x0903, 0x0903, 0x53E3, 0x53E3, 0x53E3,
 0x19C4, 0x0903, 0x0903, 0x0903, 0x0903, 0x53E3, 0x53E3, 0x53E3, 0x19C4, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x53E3,
 0x53E3, 0x53E3, 0x19C4, 0x0903, 0x0903, 0x0903, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x19C4, 0x0903,
 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x0903, 0x0903, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3, 0x53E3,
